amfi_code,scheme_name,fund_house,scheme_type,scheme_category,date,nav
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,08-10-2013,25.65870
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,07-10-2013,25.65080
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,06-10-2013,25.64340
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,04-10-2013,25.62900
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,03-10-2013,25.62140
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,02-10-2013,25.61410
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,01-10-2013,25.60670
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,30-09-2013,25.59870
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,29-09-2013,25.59110
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,27-09-2013,25.57670
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,26-09-2013,25.56910
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,25-09-2013,25.56160
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,24-09-2013,25.55440
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,23-09-2013,25.54720
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,22-09-2013,25.53980
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,20-09-2013,25.52510
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,19-09-2013,25.51680
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,18-09-2013,25.50790
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,17-09-2013,25.50030
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,16-09-2013,25.49270
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,15-09-2013,25.48520
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,13-09-2013,25.47070
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,12-09-2013,25.46320
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,11-09-2013,25.45580
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,10-09-2013,25.44830
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,09-09-2013,25.44080
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,06-09-2013,25.41980
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,05-09-2013,25.41210
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,04-09-2013,25.40300
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,03-09-2013,25.39490
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,02-09-2013,25.38770
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,01-09-2013,25.38040
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,30-08-2013,25.36590
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,29-08-2013,25.35810
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,28-08-2013,25.35070
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,27-08-2013,25.34330
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,26-08-2013,25.33610
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,25-08-2013,25.32890
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,23-08-2013,25.31410
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,22-08-2013,25.30660
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,21-08-2013,25.29930
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,20-08-2013,25.29180
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,19-08-2013,25.28470
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,18-08-2013,25.27770
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,16-08-2013,25.26300
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,15-08-2013,25.25590
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,14-08-2013,25.24860
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,13-08-2013,25.24140
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,12-08-2013,25.23420
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,11-08-2013,25.22780
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,08-08-2013,25.20510
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,07-08-2013,25.19740
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,06-08-2013,25.19040
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,05-08-2013,25.18320
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,04-08-2013,25.17480
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,02-08-2013,25.16070
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,01-08-2013,25.15360
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,31-07-2013,25.14600
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,30-07-2013,25.13850
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,29-07-2013,25.13100
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,28-07-2013,25.12360
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,26-07-2013,25.10900
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,25-07-2013,25.10120
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,24-07-2013,25.09350
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,23-07-2013,25.12000
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,22-07-2013,25.11570
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,21-07-2013,25.10880
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,19-07-2013,25.09510
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,18-07-2013,25.08590
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,17-07-2013,25.07470
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,16-07-2013,25.06540
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,15-07-2013,25.12250
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,14-07-2013,25.11700
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,12-07-2013,25.10640
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,11-07-2013,25.10040
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,10-07-2013,25.09480
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,09-07-2013,25.08930
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,08-07-2013,25.08380
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,07-07-2013,25.07830
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,05-07-2013,25.06810
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,04-07-2013,25.06190
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,03-07-2013,25.05620
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,02-07-2013,25.05060
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,01-07-2013,25.04440
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,28-06-2013,25.02570
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,27-06-2013,25.01770
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,26-06-2013,25.01210
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,25-06-2013,25.00650
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,24-06-2013,25.00090
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,23-06-2013,24.99550
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,21-06-2013,24.98440
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,20-06-2013,24.97880
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,19-06-2013,24.97330
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,18-06-2013,24.96780
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,17-06-2013,24.96220
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,16-06-2013,24.95670
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,14-06-2013,24.94550
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,13-06-2013,24.94020
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,12-06-2013,24.93470
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,11-06-2013,24.92920
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,10-06-2013,24.92370
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,09-06-2013,24.91820
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,07-06-2013,24.90700
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,06-06-2013,24.90140
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,05-06-2013,24.89580
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,04-06-2013,24.89030
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,03-06-2013,24.88470
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,02-06-2013,24.87910
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,31-05-2013,24.86790
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,30-05-2013,24.86240
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,29-05-2013,24.85680
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,28-05-2013,24.85110
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,27-05-2013,24.84550
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,26-05-2013,24.83980
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,24-05-2013,24.82850
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,23-05-2013,24.82300
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,22-05-2013,24.81740
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,21-05-2013,24.81180
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,20-05-2013,24.80610
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,19-05-2013,24.80040
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,17-05-2013,24.78910
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,16-05-2013,24.78330
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,15-05-2013,24.77760
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,14-05-2013,24.77180
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,13-05-2013,24.76610
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,12-05-2013,24.76040
